kabupaten/kota,kecamatan,sekolah,rombel,guru_kelas,guru_matematika,guru_bahasa_indonesia,guru_bahasa_inggris,guru_sejarah_indonesia,guru_pkn,guru_penjaskes,guru_agama_budi_pekerti,guru_seni_budaya,ptk_laki,ptk_perempuan,pegawai_laki,pegawai_perempuan,pd_kelas_1_laki,pd_kelas_1_perempuan,pd_kelas_2_laki,pd_kelas_2_perempuan,pd_kelas_3_laki,pd_kelas_3_perempuan,pd_kelas_4_laki,pd_kelas_4_perempuan,pd_kelas_5_laki,pd_kelas_5_perempuan,pd_kelas_6_laki,pd_kelas_6_perempuan,pd_kelas_7_laki,pd_kelas_7_perempuan,pd_kelas_8_laki,pd_kelas_8_perempuan,pd_kelas_9_laki,pd_kelas_9_perempuan,pd_kelas_10_laki,pd_kelas_10_perempuan,pd_kelas_11_laki,pd_kelas_11_perempuan,pd_kelas_12_laki,pd_kelas_12_perempuan,pd_kelas_13_laki,pd_kelas_13_perempuan,jumlah_kirim,ptk,pegawai,pd,pd_laki,pd_perempuan,before_ruang_kelas,after_ruang_kelas,before_ruang_perpus,after_ruang_perpus,before_ruang_lab,after_ruang_lab,before_ruang_praktik,after_ruang_praktik,before_ruang_pimpinan,after_ruang_pimpinan,before_ruang_guru,after_ruang_guru,before_ruang_ibadah,after_ruang_ibadah,before_ruang_uks,after_ruang_uks,before_toilet,after_toilet,before_gudang,after_gudang,before_ruang_sirkulasi,after_ruang_sirkulasi,before_tempat_bermain_olahraga,after_tempat_bermain_olahraga,before_ruang_tu,after_ruang_tu,before_ruang_konseling,after_ruang_konseling,before_ruang_osis,after_ruang_osis,before_bangunan,after_bangunan,identitas_valid,ptk_valid,pd_valid,prasarana_valid,total_valid,sekolah_id,semester_id,sumber_air,sumber_air_minum,kecukupan_air_bersih,jamban_kk,tipe_jamban,jml_hari_cuci_tangan,jml_wastafel,jml_wastafel_rusak,air_mengalir_wastafel,memiliki_drainase,menguras_tangki_septik
Kota Banda Aceh,Kec. Meuraxa,SLB-YBSM,25,12,1,0,0,0,0,1,2,2,2,12,1,2,2,0,2,1,4,1,5,1,6,1,7,2,2,2,1,1,12,5,1,2,1,1,1,0,0,0,3,14,3,69,52,17,3,3,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Banda Aceh,Kec. Ulee Kareng,SLB BUKESRA ACEH,46,17,2,1,1,0,0,0,3,0,1,25,3,2,9,3,7,2,3,3,13,2,3,2,4,2,14,1,4,7,13,8,6,2,11,4,6,1,0,0,22,26,5,130,93,37,5,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,5,4,,,,,,,,,,,,,,,,,,
Kota Langsa,Kec. Langsa Baro,SLB Teladan Kota Langsa,10,8,0,0,0,0,0,0,0,0,1,6,2,1,1,1,0,1,1,1,0,0,1,0,0,2,9,3,0,1,7,2,0,0,0,0,0,0,0,0,8,7,3,31,19,12,10,10,1,1,1,1,0,0,1,1,0,0,1,1,0,0,3,3,0,0,0,0,0,0,1,1,0,0,0,0,10,10,,,,,,,,,,,,,,,,,,
Kota Langsa,Kec. Langsa Baro,SLB TERPADU KOTA LANGSA,5,5,0,0,0,0,0,0,0,0,3,3,2,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,3,0,0,3,6,3,12,8,4,10,10,1,1,1,1,0,0,1,1,1,1,0,0,1,1,6,6,1,1,0,0,1,1,1,1,1,1,0,0,12,12,,,,,,,,,,,,,,,,,,
Kota Langsa,Kec. Langsa Kota,SLB GLOBAL SCHOOL LANGSA,20,7,0,0,0,0,0,0,0,0,3,4,4,1,1,0,1,1,2,2,2,5,2,1,3,0,3,5,0,0,2,2,3,0,2,1,12,4,0,0,8,7,5,54,33,21,6,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,
Kota Langsa,Kec. Langsa Kota,SLB NEGERI KOTA LANGSA,48,36,0,1,2,0,0,0,3,0,12,30,3,9,12,6,13,6,8,11,11,6,14,3,5,5,14,10,10,3,10,9,15,5,12,11,10,5,0,0,12,42,12,216,135,81,13,13,1,1,0,0,0,0,1,1,1,1,0,0,1,1,10,10,0,0,0,0,0,0,1,1,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Lhokseumawe,Kec. Banda Sakti,SLB KOTA LHOKSEUMAWE,0,0,0,0,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,13,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Lhokseumawe,Kec. Muara Dua,SLB CINTA MANDIRI,19,18,0,0,0,0,0,0,0,0,1,16,1,5,6,2,9,5,7,2,5,0,6,1,2,4,1,2,6,1,1,2,3,4,5,1,3,0,0,0,5,17,6,79,55,24,15,15,1,1,0,0,0,0,1,1,1,1,0,0,0,0,4,4,0,0,0,0,1,1,1,1,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Lhokseumawe,Kec. Muara Dua,SLB NEGERI ANEUK NANGGROE,41,22,2,0,2,0,0,1,4,0,6,25,4,8,4,4,12,2,6,5,8,8,7,5,4,9,10,8,9,6,7,4,11,5,6,10,5,2,0,0,13,31,12,160,91,69,16,16,1,1,1,1,0,0,1,1,2,2,0,0,1,1,5,5,0,0,0,0,0,0,1,1,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Sabang,Kec. Sukajaya,SLB Negeri 1 Sabang,8,8,0,0,0,0,0,1,2,0,1,9,2,1,5,4,3,1,0,3,2,2,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,3,28,17,11,9,9,1,1,0,0,0,0,1,1,1,1,1,1,1,1,5,5,1,1,0,0,0,0,1,1,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,
Kota Sabang,Kec. Sukakarya,SLB Negeri 2 Sabang,9,9,1,1,1,0,1,1,2,0,2,7,2,3,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,5,0,6,1,2,3,3,4,0,0,9,9,5,32,22,10,8,8,1,1,0,0,1,1,2,2,1,1,1,1,1,1,4,4,0,0,0,0,0,0,1,1,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Subulussalam,Kec. Penanggalan,SLB Swasta Arroyan,4,4,1,2,0,0,1,1,1,0,0,7,1,0,3,3,3,2,7,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,35,7,1,24,13,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,,
Kota Subulussalam,Kec. Simpang Kiri,SLB Negeri Syech Abdurrauf,20,3,0,1,0,0,0,2,2,0,3,7,3,3,4,0,6,7,2,1,5,2,1,0,4,3,3,1,2,1,5,1,1,1,0,0,0,0,0,0,10,10,6,50,33,17,17,17,1,1,0,0,0,0,1,1,1,1,2,2,0,0,5,5,0,0,0,0,0,0,1,1,1,1,0,0,13,13,,,,,,,,,,,,,,,,,,
