kabupaten/kota,kecamatan,sekolah,rombel,guru_kelas,guru_matematika,guru_bahasa_indonesia,guru_bahasa_inggris,guru_sejarah_indonesia,guru_pkn,guru_penjaskes,guru_agama_budi_pekerti,guru_seni_budaya,ptk_laki,ptk_perempuan,pegawai_laki,pegawai_perempuan,pd_kelas_1_laki,pd_kelas_1_perempuan,pd_kelas_2_laki,pd_kelas_2_perempuan,pd_kelas_3_laki,pd_kelas_3_perempuan,pd_kelas_4_laki,pd_kelas_4_perempuan,pd_kelas_5_laki,pd_kelas_5_perempuan,pd_kelas_6_laki,pd_kelas_6_perempuan,pd_kelas_7_laki,pd_kelas_7_perempuan,pd_kelas_8_laki,pd_kelas_8_perempuan,pd_kelas_9_laki,pd_kelas_9_perempuan,pd_kelas_10_laki,pd_kelas_10_perempuan,pd_kelas_11_laki,pd_kelas_11_perempuan,pd_kelas_12_laki,pd_kelas_12_perempuan,pd_kelas_13_laki,pd_kelas_13_perempuan,jumlah_kirim,ptk,pegawai,pd,pd_laki,pd_perempuan,before_ruang_kelas,after_ruang_kelas,before_ruang_perpus,after_ruang_perpus,before_ruang_lab,after_ruang_lab,before_ruang_praktik,after_ruang_praktik,before_ruang_pimpinan,after_ruang_pimpinan,before_ruang_guru,after_ruang_guru,before_ruang_ibadah,after_ruang_ibadah,before_ruang_uks,after_ruang_uks,before_toilet,after_toilet,before_gudang,after_gudang,before_ruang_sirkulasi,after_ruang_sirkulasi,before_tempat_bermain_olahraga,after_tempat_bermain_olahraga,before_ruang_tu,after_ruang_tu,before_ruang_konseling,after_ruang_konseling,before_ruang_osis,after_ruang_osis,before_bangunan,after_bangunan,identitas_valid,ptk_valid,pd_valid,prasarana_valid,total_valid,sekolah_id,semester_id,sumber_air,sumber_air_minum,kecukupan_air_bersih,jamban_kk,tipe_jamban,jml_hari_cuci_tangan,jml_wastafel,jml_wastafel_rusak,air_mengalir_wastafel,memiliki_drainase,menguras_tangki_septik
Kab. Blitar,Kec. Wates,SLB SANTA THERESIA,18,4,0,0,0,0,0,0,0,2,1,3,0,1,3,1,3,1,5,0,4,1,3,0,0,2,6,2,1,2,2,7,1,1,0,0,2,3,0,0,22,4,1,50,30,20,5,5,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Blitar,Kec. Wlingi,SLB SARI WIYATA,25,8,0,0,0,0,0,0,0,0,3,5,2,1,3,3,3,5,8,2,3,5,1,1,0,4,5,3,3,0,2,2,4,1,0,1,4,2,0,0,44,8,3,65,36,29,6,6,1,1,0,0,0,0,1,1,1,1,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Bojonegoro,Kec. Baureno,SLB NEGERI GUNUNGSARI BOJONEGORO,14,14,0,0,0,0,0,1,0,0,3,12,1,2,4,2,4,2,5,2,6,1,2,6,5,4,4,3,4,1,4,3,6,0,1,2,2,1,0,0,52,15,3,83,53,30,5,4,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Bojonegoro,Kec. Bojonegoro,SLB NEGERI SUMBANG BOJONEGORO,20,20,0,0,0,0,0,1,0,0,4,15,1,4,10,3,6,6,6,2,1,1,1,1,2,4,4,2,10,5,2,3,5,2,3,4,9,4,0,0,15,19,5,105,64,41,11,5,1,1,0,0,0,0,1,1,1,1,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,11,10,,,,,,,,,,,,,,,,,,
Kab. Bojonegoro,Kec. Bojonegoro,SLB PUTRA HARAPAN BOJONEGORO,25,10,1,0,0,0,0,2,3,0,6,9,0,1,1,1,9,2,4,4,6,5,2,4,7,8,8,7,10,6,13,7,6,6,8,5,7,2,0,0,38,15,1,138,81,57,15,15,1,1,0,0,1,1,1,1,1,1,1,1,1,1,5,5,2,2,0,0,0,0,1,1,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,
Kab. Bojonegoro,Kec. Kalitidu,SLB PGRI KALITIDU,19,6,0,1,1,0,2,1,2,0,3,8,1,1,4,1,4,2,0,3,0,2,4,1,9,3,6,1,6,2,8,5,9,4,5,1,5,0,0,0,21,11,2,85,60,25,6,6,1,1,0,0,0,0,1,1,1,1,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,9,9,,,,,,,,,,,,,,,,,,
Kab. Bojonegoro,Kec. Kanor,SLB NEGERI TAMBAHREJO BOJONEGORO,14,14,0,0,1,0,0,1,1,0,2,11,1,1,1,3,2,1,3,2,5,2,2,1,2,4,2,1,4,2,2,1,3,2,3,5,3,1,0,0,15,13,2,60,34,26,4,4,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,
Kab. Bojonegoro,Kec. Kapas,SLB TUT WURI HANDAYANI KAPAS,14,5,0,1,1,0,0,0,1,0,0,7,1,0,4,1,4,2,4,2,4,1,2,3,6,0,4,5,9,3,9,3,5,3,4,1,4,1,0,0,26,7,1,93,66,27,8,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,0,0,1,1,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Bojonegoro,Kec. Kasiman,SLB NEGERI  BATOKAN BOJONEGORO,13,8,0,0,1,0,0,0,1,0,3,8,1,2,1,3,0,1,3,2,2,2,5,1,3,3,2,1,4,2,6,4,1,1,5,2,2,1,0,0,26,11,3,57,34,23,4,4,1,0,0,0,0,0,1,1,1,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,9,8,,,,,,,,,,,,,,,,,,
Kab. Bojonegoro,Kec. Kedungadem,SLBN TUMBRASANOM BOJONEGORO,15,15,0,0,0,0,0,0,0,0,1,12,0,1,2,1,2,3,2,1,3,1,2,6,1,2,2,2,4,1,1,2,3,2,0,2,1,0,0,0,17,13,1,54,27,27,3,3,1,1,0,0,0,0,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,13,13,,,,,,,,,,,,,,,,,,
Kab. Bojonegoro,Kec. Kepohbaru,SLB WIDYADHARI BOJONEGORO,11,5,0,0,0,0,0,0,0,0,2,4,0,1,1,1,0,0,0,1,1,0,0,1,3,0,5,1,4,2,1,1,1,3,2,0,0,0,0,0,11,6,1,30,19,11,5,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,,,,,,,,,,,,,,,,,,
Kab. Bojonegoro,Kec. Ngraho,SLB NEGERI KALIREJO BOJONEGORO,12,12,0,0,0,0,0,1,0,0,4,9,2,1,3,2,5,2,3,2,0,0,2,4,2,2,1,4,5,4,1,1,6,0,1,2,3,1,0,0,19,13,3,56,32,24,6,7,0,0,0,0,1,1,1,1,1,1,1,1,1,0,6,6,1,1,0,0,1,1,1,0,0,0,0,0,4,6,,,,,,,,,,,,,,,,,,
Kab. Bojonegoro,Kec. Padangan,SLB MUHAMMADIYAH PADANGAN,12,4,3,2,2,0,3,3,3,3,3,3,0,1,7,2,7,3,3,1,5,4,1,1,2,0,4,4,3,2,4,4,7,0,1,1,2,0,0,0,21,6,1,68,46,22,3,3,1,1,0,0,1,1,1,1,1,1,0,0,1,1,2,2,1,1,0,0,0,0,0,0,1,1,0,0,2,2,,,,,,,,,,,,,,,,,,
Kab. Bojonegoro,Kec. Sugihwaras,SLB NEGERI SUGIHWARAS BOJONEGORO,14,9,0,0,0,0,0,1,0,0,4,6,1,3,2,3,1,2,3,1,3,2,2,4,1,3,4,1,5,3,2,3,3,0,5,2,3,0,0,0,9,10,4,61,35,26,4,4,1,1,0,0,0,0,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,10,10,,,,,,,,,,,,,,,,,,
Kab. Bojonegoro,Kec. Sumberrejo,SLB PKK SUMBERREJO,14,13,0,0,0,0,0,0,0,0,4,7,2,4,2,5,4,4,4,7,7,6,6,2,4,1,5,7,7,6,7,1,5,5,8,3,2,3,0,0,29,11,6,113,61,52,4,4,1,1,1,1,0,0,1,1,1,1,0,0,0,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Bondowoso,Kec. Bondowoso,SDLBN BADEAN,14,14,0,0,0,0,0,1,14,0,3,11,2,3,9,8,5,6,8,5,7,4,3,3,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,14,5,68,38,30,8,8,1,1,0,0,0,0,1,1,1,1,1,1,1,1,5,5,1,1,0,0,0,0,1,1,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,
Kab. Bondowoso,Kec. Bondowoso,SMALB NEGERI BONDOWOSO,8,3,0,0,0,0,0,0,0,1,2,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,2,1,3,5,0,0,14,4,6,24,15,9,9,7,1,0,0,0,0,0,1,1,1,1,1,1,0,0,6,6,0,0,0,0,0,0,1,1,0,0,0,0,11,7,,,,,,,,,,,,,,,,,,
Kab. Bondowoso,Kec. Bondowoso,SMPLB NEGERI BONDOWOSO,5,5,0,0,0,0,0,0,1,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,15,2,7,3,0,0,0,0,0,0,0,0,17,7,3,42,32,10,12,12,0,0,0,0,0,0,1,1,1,1,0,0,0,0,2,2,1,1,0,0,0,0,1,1,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Bondowoso,Kec. Bondowoso,TKLB NEGERI BONDOWOSO,4,4,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,4,14,11,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Bondowoso,Kec. Tapen,SLB NEGERI CINDOGO,11,9,0,0,0,0,0,1,3,2,5,8,2,0,5,6,2,1,2,0,2,4,1,0,6,3,3,1,2,2,2,0,3,2,1,3,0,0,0,0,15,13,2,51,29,22,4,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,19,19,,,,,,,,,,,,,,,,,,
Kab. Gresik,Kec. Cerme,SLBN CERME,20,16,0,0,0,0,0,1,1,0,5,13,1,1,9,5,6,4,7,4,5,3,5,5,4,6,9,5,8,3,9,4,11,7,4,4,4,2,0,0,40,18,2,133,81,52,15,15,1,1,1,1,0,0,1,1,2,2,1,1,1,1,7,7,0,0,0,0,0,0,0,0,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,
Kab. Gresik,Kec. Driyorejo,SLB AUTIS HARAPAN BANGSA,8,6,0,0,0,0,0,0,0,0,1,5,0,1,0,1,1,2,0,1,1,0,0,2,1,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,24,6,1,17,8,9,4,4,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Gresik,Kec. Driyorejo,SLB HARAPAN MULYA,13,8,0,0,0,0,0,0,0,0,3,3,0,1,3,0,3,3,4,4,2,1,2,0,5,1,7,2,5,1,3,0,0,0,1,2,3,2,0,0,20,6,1,56,40,16,8,8,1,0,0,0,0,0,1,1,1,1,0,1,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Gresik,Kec. Dukun,SLB AL-IKHLAS GRESIK,9,8,0,0,0,0,0,0,0,0,1,5,0,1,8,4,5,1,9,5,0,0,0,0,1,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,10,6,1,52,34,18,9,9,1,1,0,0,0,0,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,1,1,1,1,0,0,3,2,,,,,,,,,,,,,,,,,,
Kab. Gresik,Kec. Kebomas,SLB KEMALA BHAYANGKARI 2 GRESIK,32,17,2,1,3,0,0,1,1,0,1,25,0,2,4,7,10,9,9,9,3,1,8,3,7,5,14,4,7,7,6,7,4,1,9,2,1,2,0,0,26,26,2,142,85,57,29,29,1,1,0,0,0,1,1,1,1,1,2,2,1,1,6,6,1,1,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Kab. Gresik,Kec. Manyar,SLB AL FALAH,24,16,0,0,0,0,0,0,8,0,3,13,1,0,7,3,4,4,8,7,4,3,2,1,5,5,11,2,7,5,4,4,4,4,7,3,3,0,0,0,14,16,1,107,66,41,17,18,1,1,0,0,0,0,1,1,1,1,1,1,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Gresik,Kec. Sidayu,SLBS MUHAMMADIYAH,12,12,0,0,0,0,0,0,2,0,0,14,2,1,0,1,1,2,5,3,2,0,5,1,4,0,3,2,4,2,5,1,6,4,4,2,2,2,0,0,16,14,3,61,41,20,11,11,1,1,1,1,2,2,1,1,1,1,1,1,1,1,3,3,1,1,0,0,0,0,0,0,1,0,0,0,5,5,,,,,,,,,,,,,,,,,,
Kab. Gresik,Kec. Ujung Pangkah,SLB DHARMA WANITA,12,5,0,0,1,0,0,0,2,0,2,5,0,1,2,2,2,1,2,2,1,0,4,2,1,1,1,1,1,1,1,0,2,1,2,1,1,0,0,0,21,7,1,32,20,12,8,8,1,1,0,0,0,0,1,1,1,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,,,,,,,,,,,,,,,,,,
Kab. Jember,Kec. Balung,SLB ABC BALUNG,13,8,0,0,0,0,0,0,0,0,1,6,1,0,6,2,4,2,4,4,8,3,1,1,6,1,5,4,6,1,9,6,5,2,2,2,0,2,0,0,8,7,1,87,57,30,19,19,0,0,0,0,0,0,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Jember,Kec. Kalisat,SLB HARAPAN PELANGI,11,2,0,0,0,0,0,1,0,0,2,0,0,2,1,1,3,2,2,1,4,2,0,0,1,1,2,3,6,3,3,6,3,1,2,1,2,1,0,0,15,2,2,51,29,22,4,4,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,
Kab. Jember,Kec. Kaliwates,SDLB-BCD YPAC,9,8,0,0,0,0,0,0,0,0,1,6,0,1,6,0,8,2,6,5,1,1,6,3,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,1,49,33,16,10,10,1,1,0,0,0,0,1,1,1,1,1,1,0,0,4,4,0,0,0,0,0,0,1,1,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Jember,Kec. Kaliwates,SMALBS BCD YPAC,5,5,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,6,3,5,0,0,36,5,0,23,12,11,6,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Jember,Kec. Kaliwates,SMPLB-BCD YPAC JEMBER,7,7,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,6,4,2,1,0,0,0,0,0,0,0,0,15,6,1,25,16,9,11,11,0,0,0,0,0,0,1,1,2,2,1,1,0,0,4,4,0,0,0,0,0,0,1,1,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,
Kab. Jember,Kec. Patrang,SLB NEGERI BRANJANGAN,49,39,1,0,2,0,0,0,0,1,13,30,6,1,3,3,3,1,12,5,9,2,5,3,9,0,11,3,14,8,12,5,6,5,7,5,7,7,0,0,42,43,7,145,98,47,59,59,1,1,0,0,0,0,1,1,1,1,1,1,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Jember,Kec. Patrang,SLB NEGERI JEMBER,27,27,0,0,0,0,0,0,2,0,5,23,7,1,17,8,10,10,5,5,5,6,6,7,5,3,4,11,9,3,6,5,5,5,3,4,3,2,0,0,113,28,8,151,82,69,22,21,1,1,1,0,0,0,1,1,1,1,1,1,1,1,4,4,0,0,0,0,0,0,1,0,0,0,0,0,9,9,,,,,,,,,,,,,,,,,,
Kab. Jember,Kec. Semboro,SLB ABC TPA V SIDOMEKAR,12,5,1,3,0,0,0,1,0,0,1,6,2,0,5,1,4,1,3,1,5,5,4,4,4,5,3,5,2,3,6,7,5,7,4,1,1,6,0,0,16,7,2,92,46,46,5,5,0,0,0,0,0,0,1,1,1,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Jember,Kec. Sumbersari,SLB STARKIDS JEMBER,14,11,0,0,0,0,0,0,1,0,1,9,0,1,2,1,5,4,2,0,5,0,5,2,3,0,1,3,2,2,4,1,0,0,1,1,0,0,0,0,32,10,1,52,36,16,4,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,6,0,0,0,0,1,1,1,1,0,0,0,0,3,3,,,,,,,,,,,,,,,,,,
Kab. Jember,Kec. Sumbersari,SLB-C TPA JEMBER,12,9,0,0,0,0,0,0,0,0,4,4,1,1,5,2,7,3,3,1,5,1,5,6,2,1,0,8,4,3,8,4,2,2,6,4,5,1,0,0,51,8,2,88,52,36,14,14,1,1,0,0,0,0,1,1,1,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Diwek,SLB SABILILLAH,19,4,5,5,1,0,5,5,8,4,3,6,1,0,5,2,1,1,1,1,0,0,2,1,2,2,2,1,2,2,1,2,2,1,2,4,0,1,0,0,28,9,1,38,20,18,10,10,1,1,0,0,0,0,1,1,1,1,0,0,0,0,2,2,1,1,0,0,0,0,1,1,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Gudo,SLB SUNAR AJI,12,5,0,0,0,0,0,0,1,0,1,3,2,2,2,0,1,0,2,1,3,0,1,3,1,3,2,1,2,2,1,1,1,2,0,1,1,0,0,0,25,4,4,31,17,14,5,5,1,1,0,0,2,2,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,8,8,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Jogoroto,SLB DARUL ULUM,13,10,1,0,0,0,0,1,2,1,2,7,0,1,4,1,8,1,5,1,3,2,3,2,1,5,5,1,3,3,2,0,4,2,1,1,0,3,0,0,7,9,1,64,39,25,9,9,1,1,0,0,0,0,1,1,0,0,1,1,1,1,4,4,1,1,0,0,1,1,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Jombang,SLB MUHAMMADIYAH,21,13,0,0,2,0,0,0,2,0,7,7,3,2,5,7,7,0,3,2,5,1,10,4,4,2,3,4,4,0,11,4,3,0,7,5,4,7,0,0,28,14,5,109,70,39,20,20,1,1,1,1,0,0,1,1,1,1,1,1,1,1,2,2,0,0,0,0,0,0,2,2,1,1,0,0,17,17,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Jombang,SLB NEGERI JOMBANG,22,10,1,2,0,0,0,1,4,0,7,9,1,2,4,1,5,6,6,2,4,2,4,3,6,3,6,4,4,4,6,6,8,6,1,2,3,5,0,0,35,16,3,101,57,44,8,8,0,0,0,0,0,0,1,1,1,1,1,1,0,0,3,3,2,2,0,0,0,0,1,1,0,0,0,0,8,8,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Kabuh,SLB CENDEKIA,12,9,0,0,0,0,0,0,2,0,2,8,3,0,3,2,5,3,3,6,3,0,1,0,3,3,4,2,6,1,2,1,5,3,5,3,2,5,0,0,39,10,3,71,42,29,12,12,1,1,0,0,0,0,1,1,1,1,1,1,1,1,10,10,1,1,0,0,0,0,1,1,2,2,1,1,12,12,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Kesamben,SLB PELITA BANGSA,12,4,0,1,0,0,0,0,0,0,1,4,1,3,2,0,2,0,1,1,3,0,3,0,1,2,1,0,1,0,2,0,0,1,2,0,1,0,0,0,20,5,4,23,19,4,4,3,1,1,0,0,0,0,1,1,2,1,1,1,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,26,22,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Kesamben,SLB PELITA HATI,11,4,0,0,0,0,1,0,0,0,0,5,0,5,2,0,2,0,5,1,0,1,1,0,0,2,1,0,1,1,1,1,0,3,0,2,0,0,0,0,13,5,5,24,13,11,5,5,0,0,0,0,0,0,1,1,1,1,1,1,1,1,3,3,0,0,0,0,0,0,1,1,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Megaluh,SLB NEGERI BALONGSARI JOMBANG,20,13,0,0,0,0,0,1,4,0,6,10,3,1,3,2,3,3,1,0,7,5,4,2,3,2,2,4,2,1,5,5,1,0,3,0,2,4,0,0,28,16,4,64,36,28,7,7,1,1,0,0,0,0,1,1,1,1,1,1,0,0,5,4,1,1,0,0,0,0,0,0,0,0,0,0,6,6,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Megaluh,SLB PERMATA HATI,14,13,0,0,2,0,0,0,5,1,5,5,1,2,2,2,4,2,4,1,2,0,4,1,1,2,5,6,4,0,4,1,4,2,2,0,1,0,0,0,7,10,3,62,43,19,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,3,3,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Mojoagung,SLB TUNAS HARAPAN III,12,5,1,2,1,0,0,2,0,0,3,7,0,4,10,7,5,2,1,0,6,6,3,5,6,4,3,0,2,2,3,2,12,4,2,0,1,2,0,0,44,10,4,88,54,34,14,14,1,1,0,0,0,0,1,1,1,1,1,1,1,1,2,2,1,1,0,0,0,0,1,1,1,1,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Ngoro,SLB ABCD KURNIA ASIH,15,14,0,0,0,0,0,2,0,0,2,12,1,0,3,3,1,4,7,5,12,8,8,7,0,3,6,2,4,2,9,2,8,3,9,5,3,1,0,0,25,14,1,120,73,47,19,19,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Peterongan,SLB HARDIKA BAKTI,13,7,0,0,1,0,0,0,4,0,3,4,0,2,0,1,3,1,0,1,3,0,4,3,1,5,3,2,2,1,1,2,1,3,3,1,0,0,0,0,12,7,2,44,24,20,3,3,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Peterongan,SLB TUNAS HARAPAN II PETERONGAN,11,7,0,1,0,0,0,0,0,0,3,5,0,2,5,4,2,2,3,7,3,0,2,0,2,1,2,2,1,2,5,2,0,0,0,0,0,0,0,0,13,8,2,50,27,23,4,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Sumobito,SLB TUNAS HARAPAN IV,11,7,0,0,0,0,0,0,0,0,1,5,0,1,12,8,7,1,2,2,1,1,2,1,3,5,3,3,6,5,3,0,0,2,0,4,0,0,0,0,10,6,1,71,39,32,7,7,1,1,0,0,0,0,2,2,1,1,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,
Kab. Jombang,Kec. Tembelang,SLB TUNAS HARAPAN I TEMBELANG,12,7,0,0,1,0,0,1,2,0,1,6,2,1,3,2,0,0,2,4,3,1,2,0,2,4,4,5,5,2,0,3,3,2,0,0,1,2,0,0,15,7,3,57,29,28,8,8,1,1,3,3,0,0,2,2,2,2,2,2,2,2,6,6,2,2,0,0,1,1,2,2,2,2,0,0,2,2,,,,,,,,,,,,,,,,,,
Kab. Kediri,Kec. Badas,SLB PGRI BADAS,12,5,0,0,1,0,1,0,0,0,3,4,1,2,0,1,2,1,3,0,3,1,3,2,2,3,0,2,1,3,5,1,4,1,5,0,1,3,0,0,60,7,3,47,29,18,2,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,,,,,,,,,,,,,,,,,,
Kab. Kediri,Kec. Gampengrejo,SLB GAMPENGREJO,9,3,4,4,4,0,4,4,4,4,1,5,0,2,2,1,1,0,3,0,1,0,0,0,5,1,2,0,0,0,0,1,3,2,0,0,2,3,0,0,15,6,2,27,19,8,15,13,1,1,0,0,0,0,0,0,2,2,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Kediri,Kec. Grogol,SLB DHARMA WANITA,19,8,0,1,1,0,0,1,0,0,3,7,0,1,5,3,4,0,7,3,8,4,9,3,3,2,7,3,3,5,2,0,3,4,3,1,1,3,0,0,11,10,1,86,55,31,13,13,1,1,0,0,1,1,0,0,1,1,1,1,1,1,4,4,3,3,0,0,0,0,0,0,0,0,0,0,10,10,,,,,,,,,,,,,,,,,,
Kab. Kediri,Kec. Gurah,SLB DHARMA PUTRA DAHA,12,11,0,0,0,0,0,1,2,0,2,11,2,1,3,0,8,2,2,2,6,3,2,5,8,2,5,2,8,2,3,4,2,3,2,1,3,2,0,0,27,13,3,80,52,28,7,7,0,0,0,0,0,0,2,2,2,2,0,1,1,1,4,4,1,1,2,1,0,0,1,1,1,1,0,0,7,7,,,,,,,,,,,,,,,,,,
Kab. Kediri,Kec. Kandangan,SLB RAHARJA SEJAHTERA KANDANGAN,10,5,1,1,2,0,1,5,6,2,1,3,1,2,2,1,3,1,4,2,4,2,3,1,2,2,0,0,1,3,4,2,1,4,4,2,0,0,0,0,19,4,3,48,28,20,9,9,1,1,1,1,0,0,0,0,1,1,0,0,0,0,3,3,0,0,0,0,1,1,0,0,0,0,0,0,7,7,,,,,,,,,,,,,,,,,,
Kab. Kediri,Kec. Kandat,SLB BUDI MULYA KANDAT,27,4,0,0,1,0,0,2,3,0,2,6,1,1,5,2,4,1,2,3,2,2,7,6,4,0,4,1,0,3,2,1,6,1,3,7,2,2,0,0,30,8,2,70,41,29,12,12,1,1,0,0,0,0,0,0,1,1,2,1,0,0,4,4,1,1,0,0,1,1,0,0,1,1,0,0,7,1,,,,,,,,,,,,,,,,,,
Kab. Kediri,Kec. Kandat,SLB NEGERI KANDAT KABUPATEN KEDIRI,22,18,0,0,0,0,0,1,1,0,5,14,1,2,5,0,2,1,4,1,0,3,3,3,4,1,1,1,0,2,2,1,4,3,2,6,0,0,0,0,79,19,3,52,30,22,10,10,1,1,0,0,0,0,1,1,1,1,1,1,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,13,13,,,,,,,,,,,,,,,,,,
