kabupaten/kota,kecamatan,sekolah,rombel,guru_kelas,guru_matematika,guru_bahasa_indonesia,guru_bahasa_inggris,guru_sejarah_indonesia,guru_pkn,guru_penjaskes,guru_agama_budi_pekerti,guru_seni_budaya,ptk_laki,ptk_perempuan,pegawai_laki,pegawai_perempuan,pd_kelas_1_laki,pd_kelas_1_perempuan,pd_kelas_2_laki,pd_kelas_2_perempuan,pd_kelas_3_laki,pd_kelas_3_perempuan,pd_kelas_4_laki,pd_kelas_4_perempuan,pd_kelas_5_laki,pd_kelas_5_perempuan,pd_kelas_6_laki,pd_kelas_6_perempuan,pd_kelas_7_laki,pd_kelas_7_perempuan,pd_kelas_8_laki,pd_kelas_8_perempuan,pd_kelas_9_laki,pd_kelas_9_perempuan,pd_kelas_10_laki,pd_kelas_10_perempuan,pd_kelas_11_laki,pd_kelas_11_perempuan,pd_kelas_12_laki,pd_kelas_12_perempuan,pd_kelas_13_laki,pd_kelas_13_perempuan,jumlah_kirim,ptk,pegawai,pd,pd_laki,pd_perempuan,before_ruang_kelas,after_ruang_kelas,before_ruang_perpus,after_ruang_perpus,before_ruang_lab,after_ruang_lab,before_ruang_praktik,after_ruang_praktik,before_ruang_pimpinan,after_ruang_pimpinan,before_ruang_guru,after_ruang_guru,before_ruang_ibadah,after_ruang_ibadah,before_ruang_uks,after_ruang_uks,before_toilet,after_toilet,before_gudang,after_gudang,before_ruang_sirkulasi,after_ruang_sirkulasi,before_tempat_bermain_olahraga,after_tempat_bermain_olahraga,before_ruang_tu,after_ruang_tu,before_ruang_konseling,after_ruang_konseling,before_ruang_osis,after_ruang_osis,before_bangunan,after_bangunan,identitas_valid,ptk_valid,pd_valid,prasarana_valid,total_valid,sekolah_id,semester_id,sumber_air,sumber_air_minum,kecukupan_air_bersih,jamban_kk,tipe_jamban,jml_hari_cuci_tangan,jml_wastafel,jml_wastafel_rusak,air_mengalir_wastafel,memiliki_drainase,menguras_tangki_septik
Kab. Minahasa,Kec. Kakas,SLB DORKAS KAKAS,6,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,2,0,0,3,1,2,2,3,4,0,0,5,2,2,3,0,0,2,2,1,30,16,14,9,9,1,1,1,1,1,1,1,1,1,1,0,0,0,0,5,5,0,0,0,0,0,0,1,1,0,0,0,0,8,8,,,,,,,,,,,,,,,,,,
Kab. Minahasa,Kec. Langowan Barat,SLB PETALEDAN LANGOWAN,1,0,0,0,0,0,0,0,0,0,2,0,0,3,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,3,11,6,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Minahasa,Kec. Pineleng,SLB KREASI MANDIRI,6,3,3,2,1,0,4,2,3,1,1,4,1,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,1,0,0,1,1,0,0,8,5,2,10,7,3,4,4,1,1,0,0,0,0,1,1,1,1,0,0,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,
Kab. Minahasa,Kec. Sonder,SLB THERESIA SONDER,12,6,0,0,0,0,0,0,0,0,2,4,0,1,1,1,1,0,1,0,0,1,1,2,0,2,1,0,2,1,1,1,3,1,2,2,1,0,0,0,7,6,1,25,14,11,3,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,
Kab. Minahasa,Kec. Tombulu,SLB BERKAT YOSUA,11,7,0,0,0,0,0,0,0,0,1,5,0,1,1,1,0,0,0,0,0,0,2,0,1,1,1,1,0,2,1,2,1,0,3,1,2,0,0,0,25,6,1,20,12,8,5,5,1,1,0,0,0,0,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,
Kab. Minahasa Selatan,Kec. Amurang,SLB PERMUTI Amurang,6,6,0,0,0,0,0,0,0,0,1,6,0,2,0,0,0,0,7,3,3,1,2,1,5,2,0,0,0,0,5,6,0,0,0,0,0,0,0,0,6,7,2,35,22,13,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,,,,,,,,,,,,,,,,,,
Kab. Minahasa Selatan,Kec. Amurang Barat,SLB NEGERI AMURANG,15,15,0,0,0,0,0,0,1,0,5,11,1,1,2,0,1,1,4,1,0,0,4,1,5,3,0,6,1,2,6,5,0,0,4,1,8,4,0,0,14,16,2,59,35,24,14,14,1,1,0,0,0,0,1,1,1,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,,,,,,,,,,,,,,,,,,
Kab. Minahasa Tenggara,Kec. Pasan,SLB SYALOM TOLOMBUKAN SATU,12,4,0,0,0,0,0,0,0,0,0,3,0,1,1,0,2,0,0,2,0,1,1,0,1,1,0,1,2,0,4,0,6,1,5,4,7,1,0,0,6,3,1,40,29,11,3,3,2,2,0,0,0,0,1,1,1,1,1,1,1,0,5,5,0,0,0,0,0,0,1,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kab. Minahasa Tenggara,Kec. Pusomaen,SLB NEGERI PUSOMAEN,16,16,0,0,0,0,0,1,3,0,3,17,0,1,0,0,2,0,1,2,4,1,2,4,3,2,2,1,7,8,0,0,10,2,4,2,0,0,0,0,13,20,1,57,35,22,11,11,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,4,4,,,,,,,,,,,,,,,,,,
Kab. Minahasa Utara,Kec. Airmadidi,SLB GMIM MARANATHA AIRMADIDI,11,7,1,2,0,0,0,1,0,0,1,5,0,1,2,0,3,0,2,3,3,2,0,0,10,2,0,0,10,5,3,3,0,0,0,0,1,1,0,0,14,6,1,50,34,16,8,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,5,,,,,,,,,,,,,,,,,,
Kab. Minahasa Utara,Kec. Dimembe,SLBS ANUGERAH DIMEMBE,12,6,0,0,0,0,0,0,0,0,1,4,0,1,3,0,4,0,5,0,1,4,2,1,2,2,5,4,5,3,5,2,0,3,3,3,0,0,0,0,21,5,1,57,35,22,6,6,0,0,0,0,0,0,1,1,1,1,0,0,0,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,2,2,,,,,,,,,,,,,,,,,,
Kab. Minahasa Utara,Kec. Talawaan,SLB WAWASAN MERDEKA,5,4,0,0,0,0,0,0,0,0,0,3,1,1,2,0,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,2,0,0,0,0,0,0,14,3,2,11,8,3,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Bitung,Kec. Lembeh Selatan,SLB FINJILI Pulau Lembeh,11,4,0,1,0,0,0,0,0,0,0,3,0,1,0,0,3,1,2,4,0,2,1,0,2,1,5,1,2,0,2,1,4,6,7,1,5,1,0,0,8,3,1,51,33,18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Bitung,Kec. Lembeh Selatan,SLB TRIKORA INDAH BITUNG,9,5,0,0,0,0,0,0,0,0,2,2,0,1,1,1,0,0,1,2,4,1,3,1,7,3,0,0,2,1,3,2,0,0,7,3,2,1,0,0,6,4,1,45,30,15,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Bitung,Kec. Madidir,SLB KRISTINIA BITUNG,18,2,1,3,0,0,2,1,0,2,2,4,1,1,2,0,0,2,0,1,4,4,7,5,2,2,0,1,2,6,7,9,2,3,4,6,5,3,0,0,14,6,2,77,35,42,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,,,,,,,,,,,,,,,,,,
Kota Bitung,Kec. Matuari,SLB EFATA,8,4,0,0,0,0,0,0,0,0,1,2,0,1,0,0,2,0,1,0,0,0,2,0,2,1,1,0,8,5,0,0,0,0,0,1,0,0,0,0,10,3,1,23,16,7,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,3,3,,,,,,,,,,,,,,,,,,
Kota Bitung,Kec. Matuari,SLB FINJIL,12,7,0,1,0,0,0,0,0,0,1,6,1,0,1,1,8,3,5,2,6,8,6,7,10,7,3,5,8,8,13,7,1,1,3,1,6,2,0,0,6,7,1,122,70,52,5,5,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Bitung,Kec. Ranowulu,SLB KASIH ANGELIA,12,1,11,11,6,0,7,12,12,11,2,9,0,1,7,1,6,2,1,2,3,1,2,1,1,2,7,0,1,2,5,3,4,3,3,4,9,3,0,0,16,11,1,73,49,24,12,12,1,1,1,1,0,0,1,1,2,2,0,0,1,1,9,9,1,1,0,0,0,0,1,1,0,0,0,0,14,14,,,,,,,,,,,,,,,,,,
Kota Kotamobagu,Kec. Kotamobagu Selatan,SLBN POYOWA BESAR,38,19,1,1,1,0,0,3,2,0,13,18,3,5,3,4,8,2,12,4,8,7,6,4,11,4,10,6,5,4,4,4,5,0,4,1,3,1,0,0,62,31,8,120,79,41,36,36,1,1,0,0,1,1,1,1,1,1,0,0,1,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,12,12,,,,,,,,,,,,,,,,,,
Kota Manado,Kec. Bunaken,SLB MUTIARA KASIH,8,0,4,4,1,0,4,4,8,4,2,2,1,2,2,1,1,4,5,0,2,2,0,2,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,22,4,3,24,12,12,11,11,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Manado,Kec. Malalayang,SLB A BARTEMEUS,12,9,0,0,0,0,0,0,0,0,3,5,0,1,3,0,1,1,0,0,3,0,0,2,0,5,2,1,0,2,1,1,0,5,2,0,1,0,0,0,8,8,1,34,15,19,22,22,1,1,1,1,0,0,1,1,1,1,0,0,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Manado,Kec. Malalayang,SLB YPAC MANADO,19,10,1,1,1,0,0,1,1,0,4,6,0,2,2,0,1,1,1,1,1,1,1,0,0,1,2,0,2,2,3,2,1,5,5,1,5,2,0,0,16,10,2,40,24,16,15,15,1,1,0,0,0,0,1,1,1,1,1,1,1,1,5,5,2,2,0,0,0,0,1,1,0,0,0,0,9,9,,,,,,,,,,,,,,,,,,
Kota Manado,Kec. Mapanget,SLB PELITA HARAPAN,3,3,0,0,0,0,0,0,0,0,1,2,1,1,4,1,1,1,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,18,3,2,13,7,6,3,3,0,0,0,0,0,0,1,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,,,,,,,,,,,,,,,,,,
Kota Manado,Kec. Tikala,SLB (KHUSUS AUTIS) AGCA CENTER MANADO,12,6,0,0,0,0,0,0,0,0,1,8,0,1,3,2,7,1,3,7,5,0,6,2,3,1,9,1,3,1,3,1,5,2,6,1,1,0,0,0,29,9,1,73,54,19,13,13,1,1,0,0,0,0,1,1,1,0,0,0,0,0,2,2,1,1,0,0,1,1,1,1,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Manado,Kec. Tikala,SLB B-C KRISTEN EMMANUEL,11,5,0,0,0,0,0,0,0,0,1,3,1,0,0,0,1,0,1,1,0,2,3,3,1,1,2,1,4,1,1,6,1,0,2,2,6,5,0,0,15,4,1,44,22,22,14,14,1,1,0,0,1,1,1,1,1,1,0,0,1,1,3,3,0,0,0,0,0,0,1,1,1,1,0,0,5,5,,,,,,,,,,,,,,,,,,
Kota Manado,Kec. Tuminting,SLBS GMIM Nazareth Tuminting,12,9,0,0,0,0,0,0,0,0,1,7,0,1,2,2,4,2,2,1,4,0,1,2,4,1,3,7,1,7,3,0,2,2,1,5,6,1,0,0,11,8,1,63,33,30,11,11,0,1,0,0,0,0,1,1,1,1,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Manado,Kec. Wanea,SLB KHUSUS AUTIS PERMATA HATI,10,7,0,0,0,0,0,0,0,0,2,9,0,1,4,0,7,0,5,0,2,4,3,2,4,0,5,2,0,0,8,3,10,2,0,0,5,3,0,0,16,11,1,69,53,16,16,16,1,1,0,0,3,3,1,1,1,1,0,0,0,0,3,3,1,1,0,0,0,0,1,1,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Manado,Kec. Wenang,SLB KHUSUS AUTIS HIZKIA,8,5,0,0,0,0,0,0,0,0,0,5,0,1,8,1,6,0,0,2,1,1,2,1,0,0,0,0,2,3,1,0,0,0,0,0,3,0,0,0,14,5,1,31,23,8,8,8,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Tomohon,Kec. Tomohon Tengah,SLB Paulus Tomohon,5,4,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,2,3,1,2,3,2,1,2,0,0,0,0,6,1,0,0,0,0,11,3,1,23,13,10,7,7,1,1,0,0,0,0,1,1,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,,,,,,,,,,,,,,,
Kota Tomohon,Kec. Tomohon Tengah,SLB TUNA GRAHITA ST ANNA,10,10,0,0,0,0,0,0,0,0,3,7,0,1,2,2,0,0,3,2,3,2,2,3,3,2,3,3,0,4,4,1,4,1,0,0,1,1,0,0,20,10,1,46,25,21,13,19,1,1,0,0,2,2,1,1,1,1,0,0,1,1,14,14,2,2,0,0,1,1,1,1,0,0,0,0,7,7,,,,,,,,,,,,,,,,,,
Kota Tomohon,Kec. Tomohon Tengah,SLBB DAMAI GMIM TOMOHON,10,10,0,0,0,0,0,0,0,0,3,7,0,2,1,0,1,1,3,1,0,0,2,1,3,3,7,3,2,3,4,2,4,0,0,0,1,3,0,0,8,10,2,45,28,17,11,11,1,1,1,1,0,0,1,1,1,1,0,0,1,1,6,4,4,2,0,0,0,0,0,0,0,0,0,0,8,7,,,,,,,,,,,,,,,,,,
